"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
